(79, '13'):-49
(10000000000000000000000000000000000000710, '11'):-49
(100001000000000000000000000000000000000000000711, '53'):-49
(1000010000000000000000000000000000000000001000811, '54'):-49
(100000000000000000000000000000000000010100000000812, '55'):-49
(1000010000000000000000000000000000000000001010811, '63'):-49
(10000100000000000000000000000000000000000010100911, '21'):-49
(1000010000000000000001000000000000000000910, '02'):-49
(110001000000000000000100000000000000000810, '15'):-49
(1100010000100000000001000000000000000000910, '54'):-49
(11000100001000000000010000000000099, '46'):-49
(1100010000100000000001000000000000000010910, '42'):-49
(11000100001000000000010000000100000000100010100911, '33'):-49
(1100010000100000000001000000011000000010910, '04'):-49
(11010100001000000000010000000110000000100010100911, '60'):950
(1000010000000000100000001100000001000101000101010912, '31'):-49
(98, '41'):-49.0
(100000000000000000099, '33'):-49
(10100000000000000089, '23'):950
(100000101000000000000000099, '02'):-49
(87, '46'):-49
(77, '35'):-49
(1000000076, '26'):-49
(175, '13'):-49
(10000000000000000000000000000065, '36'):-49
(1000000000000000000000064, '21'):-49
(333333300000000000000000000000100100000000000000063, '26'):-49
(33333330000000000000000000000010010000000062, '23'):1
(3333333000000000001000000000001001061, '10'):-49
(3333333000000000000100000000000100151, '46'):-1050
(333333300000000000010000000050, '65'):-49
(89, '00'):-49
(10000000000000000000000000000000000000000099, '11'):-49
(1000000001000000000000000000000000000000000000000910, '66'):-49
(100000000000000000000000000000000000000001010, '23'):-49
(1000000000000000010000000000000000109, '20'):-49
(10000000010000001000000000100000000000000099, '62'):950
(1000000001000000100000000010000000000000089, '46'):-49
(88, '04'):-49
(1000000000000000000000000000000000000098, '24'):-49
(10000000000000010000000000000000000000000000099, '25'):-49
(1000000010000000000000000000000000000910, '60'):-49
(100000001000000000000000000000000000001010, '04'):-49
(1100000010000000000000000000000000000001110, '26'):-49
(11000000100000000000000000000000000000000000001111, '32'):-49
(110000001000000000100000000010000000000000000001211, '22'):-49
(11000000100000000000000000001000000000000000001111, '22'):-49
(1100000010000000000000000000100000000001110, '01'):-49
(10000000000000111000000100000000000000000001000119, '63'):950
(100000000000001110000001000000000100000000010000129, '42'):-49
(78, '51'):-49
(77, '22'):-49
(67, '52'):-49
(1000000100068, '50'):-49
(10000101000000000069, '03'):-49
(100000000000000000001000010100000000059, '64'):-49
(10000000000000000000100001010058, '32'):-49
(1000000000001000000010057, '13'):-49
(1000000010000000000010000000100067, '51'):-49
(100000001000000000001000000110057, '55'):-49
(1000000010000000000010000001101001010058, '40'):950
(10000000100000000000100001011010010100000000059, '63'):-49
(1010, '66'):-49
(910, '15'):-49
(100000000000000000000099, '42'):-49
(10000000000100000000000000000910, '06'):950
(100000000001000000000000000000000000911, '50'):-49
(98, '53'):-49
(100000000099, '65'):-49
(10098, '35'):-49
(1000000000001000108, '62'):-49
(10000000000010098, '33'):-49
(10100000000000100000010099, '11'):-49
(1000000001000000000000010000001089, '16'):950
(100000000100000000000001088, '54'):-49
(99, '30'):-49
(100000000000000000000000000910, '21'):-49
(1100000000000000000099, '50'):-49
(110000000000001000089, '66'):-49
(11000000000088, '60'):-49
(110000000000098, '50'):-49
(11000097, '02'):-49
(1000000000000000000000000000000001100000107, '10'):-49
(10000010000000000000000000000000001000000117, '40'):-49
(1000001000000000000000000000100001100000107, '50'):-49
(100000100000000000000000000010000106, '15'):-49
(10001010000000000000000000105, '55'):-49
(100010100000000000000000010010000106, '04'):-49
(100010001010000000000000000001105, '14'):-49
(1000100010100000000000000000010115, '16'):-49
(100010001010000000000000000001105, '23'):950
(1000101010100000000000000000010115, '04'):-49
(99, '35'):-49
(1000000000000000109, '10'):-49
(100000000000000000100000000108, '45'):-49
(10000000000000000011107, '10'):-49
(10000000000000100000000000000000110117, '41'):-49
(1000000000000010000000010000000011107, '60'):-49
(100000000000001000000001000106, '56'):-49
(1000000000000010000000010001116, '53'):-49
(100000000000001000000001010106, '23'):-49
(10010000000000100000105, '13'):-49
(10000000000100100000000001000095, '03'):-49
(100000001000000000010010000000000100000105, '52'):-49
(1000000010000000000100100000000001010095, '03'):-49
(10000000100000000001001000000000010100000010196, '52'):-49
(1000000010000000000100100000000001010095, '53'):-49
(100000001000000000010010000000000101085, '04'):-49
(1000000010000000000100100000000001010095, '25'):-49
(100000001000000010010010000000094, '03'):-49
(100000010000000100000000001001000000084, '13'):-49
(1000001100000001000000000010010000000000101085, '04'):-49
(100000110000000100000000001001000000084, '20'):-49
(1000001100100001000000010010010000000094, '51'):-49
(100000110010000100000000001001000100084, '12'):-49
(1000011100100001000000000010010001000000101085, '63'):-49
(100001110010000000000000001000000100000010175, '10'):-49
(10000111011000000000000000100000010074, '65'):-49
(100001110110000000000000001000000100000010175, '11'):-49
(110011000000000000000100000010000001065, '51'):-49
(10001100000000000000010000001000100155, '41'):-49
(100011000000000000000100100010001001000000056, '10'):-49
(110001000000000001001000100010010000000000000057, '25'):-49
(100011000100000000000100100010001001000000056, '64'):-49
(1100010000000000000010000000100000000046, '61'):-49
(300000030000113001000300000030001003000010300000036, '62'):-49
(1100010000000000000010000000100000000046, '13'):-49
(300000030000113001010300000030001003000010300000036, '32'):1
(30000030000130010130000030011030000130000026, '31'):-49
(300000030000113001010300000030011003000010300000036, '14'):-49
(1100010100000000000110000000100000000046, '46'):-49
(100011000101000000000101100010001001000000056, '40'):-49
(110001010000000001011000101010010000000010001057, '02'):950
(10100000000010110001010100100000000100010000000158, '36'):-49
(109, '22'):-49
(1010, '46'):-49
(109, '21'):-49
(1000000000000000000000000000000001010, '55'):-49
(10000000000000000000000000109, '20'):-49
(1100000000000000000000000001119, '63'):-49
(1000000000000000000000000010129, '13'):-49
(101100000000000000000000000001119, '42'):-49
(1001000000000000000100000000010129, '13'):-49
(100100000000000000010000128, '10'):-49
(100000000010010000000000000127, '20'):-49
